video,fps,sample_fps,count,sample_count
339.dat,1,1,8500,8500
340.dat,1,1,8500,8500
341.dat,1,1,8500,8500
342.dat,1,1,8500,8500
344.dat,1,1,8500,8500
345.dat,1,1,8500,8500
346.dat,1,1,8500,8500
347.dat,1,1,8500,8500
348.dat,1,1,8500,8500
349.dat,1,1,8500,8500
351.dat,1,1,8500,8500
352.dat,1,1,8500,8500
353.dat,1,1,8500,8500
354.dat,1,1,8500,8500
355.dat,1,1,8500,8500
356.dat,1,1,8500,8500
358.dat,1,1,8500,8500
359.dat,1,1,8500,8500
360.dat,1,1,8500,8500
361.dat,1,1,8500,8500
362.dat,1,1,8500,8500
363.dat,1,1,8500,8500
365.dat,1,1,8500,8500
366.dat,1,1,8500,8500
367.dat,1,1,8500,8500
368.dat,1,1,8500,8500
369.dat,1,1,8500,8500
370.dat,1,1,8500,8500
372.dat,1,1,8500,8500
373.dat,1,1,8500,8500
374.dat,1,1,8500,8500
375.dat,1,1,8500,8500
376.dat,1,1,8500,8500
377.dat,1,1,8500,8500
379.dat,1,1,8500,8500
380.dat,1,1,8500,8500
381.dat,1,1,8500,8500
382.dat,1,1,8500,8500
383.dat,1,1,8500,8500
384.dat,1,1,8500,8500
386.dat,1,1,8500,8500
387.dat,1,1,8500,8500
388.dat,1,1,8500,8500
389.dat,1,1,8500,8500
390.dat,1,1,8500,8500
391.dat,1,1,8500,8500
393.dat,1,1,8500,8500
394.dat,1,1,8500,8500
395.dat,1,1,8500,8500
396.dat,1,1,8500,8500
397.dat,1,1,8500,8500
398.dat,1,1,8500,8500
400.dat,1,1,8500,8500
401.dat,1,1,8500,8500
402.dat,1,1,8500,8500
403.dat,1,1,8500,8500
404.dat,1,1,8500,8500
405.dat,1,1,8500,8500
407.dat,1,1,8500,8500
408.dat,1,1,8500,8500
409.dat,1,1,8500,8500
410.dat,1,1,8500,8500
411.dat,1,1,8500,8500
412.dat,1,1,8500,8500
414.dat,1,1,8500,8500
415.dat,1,1,8500,8500
416.dat,1,1,8500,8500
417.dat,1,1,8500,8500
418.dat,1,1,8500,8500
419.dat,1,1,8500,8500
421.dat,1,1,8500,8500
422.dat,1,1,8500,8500
423.dat,1,1,8500,8500
424.dat,1,1,8500,8500
425.dat,1,1,8500,8500
426.dat,1,1,8500,8500
428.dat,1,1,8500,8500
429.dat,1,1,8500,8500
430.dat,1,1,8500,8500
431.dat,1,1,8500,8500
432.dat,1,1,8500,8500
433.dat,1,1,8500,8500
435.dat,1,1,8500,8500
436.dat,1,1,8500,8500
437.dat,1,1,8500,8500
438.dat,1,1,8500,8500
439.dat,1,1,8500,8500
440.dat,1,1,8500,8500
442.dat,1,1,8500,8500
443.dat,1,1,8500,8500
444.dat,1,1,8500,8500
445.dat,1,1,8500,8500
446.dat,1,1,8500,8500
447.dat,1,1,8500,8500
449.dat,1,1,8500,8500
450.dat,1,1,8500,8500
451.dat,1,1,8500,8500
452.dat,1,1,8500,8500
453.dat,1,1,8500,8500
454.dat,1,1,8500,8500
456.dat,1,1,8500,8500
457.dat,1,1,8500,8500
458.dat,1,1,8500,8500
459.dat,1,1,8500,8500
460.dat,1,1,8500,8500
461.dat,1,1,8500,8500
463.dat,1,1,8500,8500
464.dat,1,1,8500,8500
465.dat,1,1,8500,8500
466.dat,1,1,8500,8500
467.dat,1,1,8500,8500
468.dat,1,1,8500,8500
470.dat,1,1,8500,8500
471.dat,1,1,8500,8500
472.dat,1,1,8500,8500
473.dat,1,1,8500,8500
474.dat,1,1,8500,8500
475.dat,1,1,8500,8500
477.dat,1,1,8500,8500
478.dat,1,1,8500,8500
479.dat,1,1,8500,8500
480.dat,1,1,8500,8500
481.dat,1,1,8500,8500
482.dat,1,1,8500,8500
484.dat,1,1,8500,8500
485.dat,1,1,8500,8500
486.dat,1,1,8500,8500
487.dat,1,1,8500,8500
488.dat,1,1,8500,8500
489.dat,1,1,8500,8500
491.dat,1,1,8500,8500
492.dat,1,1,8500,8500
493.dat,1,1,8500,8500
494.dat,1,1,8500,8500
495.dat,1,1,8500,8500
496.dat,1,1,8500,8500
498.dat,1,1,8500,8500
499.dat,1,1,8500,8500
500.dat,1,1,8500,8500
1_sjz_0,1,1,8500,8500
2_sjz_0,1,1,8500,8500
3_sjz_0,1,1,8500,8500
4_sjz_0,1,1,8500,8500
5_sjz_0,1,1,8500,8500
6_sjz_0,1,1,8500,8500
7_sjz_0,1,1,8500,8500
8_sjz_0,1,1,8500,8500
9_sjz_0,1,1,8500,8500
10_sjz_0,1,1,8500,8500
11_sjz_0,1,1,8500,8500
12_sjz_0,1,1,8500,8500
13_sjz_0,1,1,8500,8500
14_sjz_0,1,1,8500,8500
15_sjz_0,1,1,8500,8500
16_sjz_0,1,1,8500,8500
17_sjz_0,1,1,8500,8500
18_sjz_0,1,1,8500,8500
19_sjz_0,1,1,8500,8500
20_sjz_0,1,1,8500,8500
21_sjz_0,1,1,8500,8500
22_sjz_0,1,1,8500,8500
23_sjz_0,1,1,8500,8500
24_sjz_0,1,1,8500,8500
25_sjz_0,1,1,8500,8500
26_sjz_0,1,1,8500,8500
27_sjz_0,1,1,8500,8500
28_sjz_0,1,1,8500,8500
29_sjz_0,1,1,8500,8500
30_sjz_0,1,1,8500,8500
31_sjz_0,1,1,8500,8500
32_sjz_0,1,1,8500,8500
33_sjz_0,1,1,8500,8500
34_sjz_0,1,1,8500,8500
35_sjz_0,1,1,8500,8500
36_sjz_0,1,1,8500,8500
37_sjz_0,1,1,8500,8500
38_sjz_0,1,1,8500,8500
